Id,Title,Type,Participants,Price,ActivityDuration,kidFriendly
1,Go for a walk,Recreational,Solo,Free,Short,true
2,Volunteer at an animal shelter,Charity,Group,Free,Medium,true
3,Bake cookies,Cooking,Group,Low,Medium,true
4,Attend a yoga class,Recreational,Solo,Low,Medium,true
5,Play board games,Social,Group,Low,Long,true
6,Go hiking,Sports,Group,Free,Long,true
7,Visit a museum,Education,Solo,Medium,Medium,true
8,Learn to play an instrument,Music,Solo,Low,Long,false
9,Watch a documentary,Education,Solo,Free,Medium,true
10,Plant a small herb garden,DIY,Solo,Low,Long,true
11,Build a birdhouse,DIY,Solo,Low,Medium,true
12,Join a local sports team,Sports,Group,Medium,Long,false
13,Take an online course,Education,Solo,Free,Long,true
14,Go to a community concert,Music,Group,Free,Short,true
15,Organize a picnic,Social,Group,Low,Medium,true
16,Try a new recipe,Cooking,Solo,Low,Medium,true
17,Go on a road trip,Travel,Group,High,Long,false
18,Paint or draw,Recreational,Solo,Free,Medium,true
19,Do a puzzle,Recreational,Solo,Free,Medium,true
20,Host a movie night,Social,Group,Low,Long,true
21,Practice meditation,Relaxation,Solo,Free,Short,true
22,Help a neighbor with errands,Charity,Solo,Free,Short,true
23,Make a scrapbook,DIY,Solo,Low,Long,true
24,Attend a cooking class,Cooking,Group,Medium,Medium,false
25,Write in a journal,Relaxation,Solo,Free,Short,true
26,Go swimming,Sports,Solo,Medium,Medium,false
27,Do a neighborhood cleanup,Charity,Group,Free,Medium,true
28,Build a fort with blankets,Recreational,Group,Free,Short,true
29,Explore a new town,Travel,Group,Medium,Long,false
30,Perform music in public,Music,Solo,Free,Medium,false
31,Create a family photo album,DIY,Group,Low,Long,true
32,Make homemade pizza,Cooking,Group,Low,Medium,true
33,Stargaze at night,Relaxation,Solo,Free,Long,true
34,Try a fitness challenge,Sports,Solo,Free,Medium,true
35,Visit a historical site,Education,Solo,Low,Medium,true
36,Go for a jog,Recreational,Solo,Free,Short,true
37,Organize a beach cleanup,Charity,Group,Free,Medium,true
38,Make candles at home,DIY,Solo,Low,Medium,true
39,Attend a pottery workshop,Recreational,Group,Medium,Medium,false
40,Visit a science center,Education,Group,Low,Medium,true
41,Write a short story,Relaxation,Solo,Free,Medium,true
42,Learn basic coding,Education,Solo,Free,Long,true
43,Do a parkour course,Sports,Solo,Free,Medium,false
44,Go biking with friends,Sports,Group,Free,Medium,true
45,Organize a food drive,Charity,Group,Low,Medium,true
46,Create a music playlist,Music,Solo,Free,Short,true
47,Try origami,DIY,Solo,Free,Short,true
48,Make a YouTube vlog,Recreational,Solo,Free,Long,false
49,Host a karaoke night,Music,Group,Low,Long,true
50,Create an indoor obstacle course,Recreational,Group,Free,Short,true
51,Join a book club,Education,Group,Free,Long,true
52,Make slime,DIY,Solo,Low,Short,true
53,Camp in your backyard,Travel,Group,Free,Long,true
54,Learn sign language,Education,Solo,Free,Long,true
55,Go geocaching,Travel,Solo,Free,Medium,true
56,Do yoga with a friend,Relaxation,Group,Free,Medium,true
57,Make your own board game,DIY,Group,Low,Long,true
58,Watch a play,Social,Group,Medium,Medium,false
59,Make jewelry at home,DIY,Solo,Low,Medium,true
60,Try birdwatching,Recreational,Solo,Free,Medium,true
61,Paint rocks and hide them,DIY,Group,Low,Medium,true
62,Visit a botanical garden,Travel,Solo,Low,Short,true
63,Learn a dance routine,Recreational,Group,Free,Medium,false
64,Set up a lemonade stand,Charity,Group,Low,Short,true
65,Build with LEGO,Recreational,Solo,Low,Medium,true
66,Have a water balloon fight,Recreational,Group,Low,Short,true
67,Make paper mâché art,DIY,Group,Low,Medium,true
68,Try a no-spend day challenge,Recreational,Solo,Free,Long,true
69,Build a computer game,DIY,Solo,Free,Long,false
70,Attend a local fair,Social,Group,Medium,Long,true
71,Start a daily gratitude journal,Relaxation,Solo,Free,Short,true
72,Help cook a meal at a shelter,Charity,Group,Free,Medium,false
73,Start a blog,Recreational,Solo,Free,Long,false
74,Go fishing,Recreational,Solo,Low,Medium,true
75,Take care of a plant,Relaxation,Solo,Low,Long,true
76,Host a trivia night,Social,Group,Low,Medium,true
77,Write letters to family,Social,Solo,Free,Short,true
78,Practice photography,Recreational,Solo,Free,Medium,true
79,Attend a local art walk,Travel,Group,Free,Short,true
80,Make a collage from magazines,DIY,Solo,Free,Short,true
81,Try henna art,DIY,Group,Low,Medium,false
82,Take a scenic train ride,Travel,Group,Medium,Long,true
83,Do indoor rock climbing,Sports,Solo,Medium,Medium,false
84,Record a podcast,Recreational,Solo,Free,Long,false
85,Write and mail thank-you cards,Social,Solo,Free,Short,true
86,Decorate reusable bags,DIY,Solo,Low,Short,true
87,Learn basic first aid,Education,Solo,Free,Short,true
88,Create an escape room at home,Recreational,Group,Low,Medium,true
89,Do a virtual museum tour,Education,Solo,Free,Medium,true
90,Fly a kite,Recreational,Solo,Low,Medium,true
91,Organize a talent show,Social,Group,Low,Medium,true
92,Take a fitness class online,Sports,Solo,Free,Short,true
93,Make your own comic book,DIY,Solo,Free,Long,true
94,Join a virtual choir,Music,Group,Free,Medium,true
95,Create digital art,DIY,Solo,Free,Long,false
96,Do a family recipe night,Cooking,Group,Low,Medium,true
97,Help tutor a student online,Charity,Solo,Free,Medium,true
98,Watch an international film,Education,Solo,Free,Long,false
99,Make a time capsule,DIY,Group,Free,Medium,true
100,Go ice skating,Sports,Group,Medium,Medium,false
101,Explore your city by foot,Travel,Solo,Free,Medium,true
102,Start a scrapbook challenge,DIY,Solo,Low,Long,true
103,Write a poem,Relaxation,Solo,Free,Short,true
104,Host a themed dinner party,Social,Group,Medium,Medium,false
105,Do a backyard photo shoot,Recreational,Solo,Free,Short,true
106,Listen to a full album,Music,Solo,Free,Medium,true
107,Draw a family tree,Education,Solo,Free,Medium,true
108,Help organize a local event,Charity,Group,Free,Long,false
109,Start a savings jar,Recreational,Solo,Free,Long,true
110,Organize your closet,DIY,Solo,Free,Short,true
111,Do a puzzle race,Recreational,Group,Free,Medium,true
112,Try glass painting,DIY,Solo,Low,Medium,true
113,Build a cardboard fort,DIY,Group,Free,Medium,true
114,Participate in a walkathon,Charity,Group,Free,Medium,true
115,Set up a mini-golf course,Recreational,Group,Low,Medium,true
116,Make a family recipe book,DIY,Group,Low,Long,true
117,Attend a local sports game,Social,Group,Medium,Long,false
118,Try a new hairstyle,Recreational,Solo,Free,Short,true
119,Make a vision board,DIY,Solo,Free,Medium,true
120,Go to a flea market,Travel,Solo,Low,Medium,true
121,Learn about a new culture,Education,Solo,Free,Long,true
122,Do a random act of kindness,Charity,Solo,Free,Short,true
123,Make a family tree,Education,Solo,Free,Medium,true
124,Try a new workout routine,Sports,Solo,Free,Medium,true
125,Create a family calendar,DIY,Group,Low,Medium,true
126,Go to a local park,Recreational,Solo,Free,Short,true
127,Make a scrapbook of memories,DIY,Solo,Low,Long,true
128,Attend a local workshop,Education,Group,Medium,Medium,false
129,Try a new type of tea,Relaxation,Solo,Free,Short,true
130,Go to a farmer's market,Travel,Solo,Low,Short,true
131,Make a family video,DIY,Group,Low,Long,true
132,Write a letter to your future self,Relaxation,Solo,Free,Medium,true
133,Create a family recipe night,DIY,Group,Low,Medium,true
134,Try a new sport,Recreational,Solo,Free,Medium,true
135,Make a family photo wall,DIY,Group,Low,Medium,true
136,Attend a local festival,Social,Group,Medium,Long,true
137,Try a new type of cuisine,Recreational,Solo,Low,Medium,true
138,Go to a planetarium,Education,Solo,Low,Short,true
139,Volunteer at a food bank,Charity,Group,Free,Short,true
140,Take a pottery class,DIY,Solo,Medium,Medium,true
141,Go for a nature walk,Recreational,Solo,Free,Medium,true
142,Attend a comedy show,Social,Group,Medium,Short,false
143,Make your own perfume,DIY,Solo,Low,Medium,true
144,Go to a dance class,Recreational,Group,Low,Medium,true
145,Start a workout routine,Sports,Solo,Low,Long,true
146,Have a picnic in the park,Social,Group,Low,Medium,true
147,Go to a zoo,Education,Solo,Low,Short,true
148,Join a gym,Recreational,Solo,Low,Long,false
149,Do a fitness challenge with friends,Sports,Group,Free,Short,true
150,Take a photography class,Education,Solo,Low,Medium,true
151,Do a self-care day,Relaxation,Solo,Free,Long,true
152,Write a song,Music,Solo,Low,Medium,false
153,Go stargazing with friends,Relaxation,Group,Low,Long,true
154,Go to a spa,Relaxation,Solo,Medium,Short,false
155,Make a homemade gift,DIY,Solo,Low,Short,true
156,Have a DIY home spa day,Relaxation,Solo,Low,Short,true
157,Go ice fishing,Sports,Solo,High,Long,false
158,Go horseback riding,Sports,Group,Medium,Medium,false
159,Build a treehouse,DIY,Solo,Medium,Long,true
160,Go to an amusement park,Recreational,Group,High,Long,false
161,Host a barbecue,Social,Group,Low,Medium,true
162,Try an escape room,Recreational,Group,Medium,Short,true
163,Take a scenic hike,Travel,Solo,Free,Medium,true
164,Make a vision board,DIY,Solo,Free,Medium,true
165,Go to a live sports event,Social,Group,High,Long,false
166,Join a hiking group,Recreational,Group,Free,Medium,true
167,Visit an aquarium,Education,Solo,Low,Short,true
168,Do a 30-day fitness challenge,Sports,Solo,Free,Long,true
169,Take a road trip with friends,Travel,Group,High,Long,true
170,Build a sandcastle,Recreational,Group,Low,Short,true
171,Host a themed party,Social,Group,Low,Medium,false
172,Start a herb garden,DIY,Solo,Low,Medium,true
173,Try ice climbing,Sports,Solo,High,Long,false
174,Go paddleboarding,Sports,Solo,Medium,Medium,false
175,Make a terrarium,DIY,Solo,Low,Medium,true
176,Do a home workout,Sports,Solo,Low,Short,true
177,Take a painting class,Recreational,Solo,Low,Medium,true
178,Try sewing,DIY,Solo,Low,Medium,true
179,Have a photo scavenger hunt,Recreational,Group,Low,Short,true
180,Take a dance class with a friend,Recreational,Group,Low,Medium,true
181,Host a virtual trivia night,Social,Group,Low,Medium,true
182,Make a homemade candle,DIY,Solo,Low,Short,true
183,Try a new board game,Social,Group,Low,Short,true
184,Do a random act of kindness for a stranger,Charity,Solo,Free,Short,true
185,Have a picnic on the beach,Social,Group,Low,Medium,true
186,Go to a botanical garden,Travel,Solo,Low,Short,true
187,Start a vegetable garden,DIY,Solo,Low,Long,true
188,Go horseback riding on a trail,Recreational,Group,Medium,Medium,false
189,Visit a local library,Education,Solo,Free,Short,true
190,Host a movie marathon,Social,Group,Low,Long,true
191,Try a new yoga routine,Relaxation,Solo,Low,Medium,true
192,Go to a local art museum,Education,Solo,Low,Short,true
193,Take a pottery class,DIY,Solo,Medium,Medium,true
194,Do a home improvement project,DIY,Solo,Low,Medium,true
195,Take a cooking class,Recreational,Group,Low,Medium,true
196,Have a DIY jewelry-making session,DIY,Solo,Low,Medium,true
197,Take a painting class with friends,Recreational,Group,Low,Medium,true
198,Go to a local park for a walk,Recreational,Solo,Free,Short,true
199,Try a local food challenge,Recreational,Solo,Low,Medium,true
200,Visit a historic battlefield,Education,Solo,Low,Medium,true
201,Go on a photography walk,Recreational,Solo,Free,Medium,true
202,Take a cooking class with friends,Cooking,Group,Low,Medium,true
203,Join a community sports league,Sports,Group,Medium,Long,false
204,Go for a nature hike,Recreational,Solo,Free,Medium,true
205,Host a virtual game night,Social,Group,Free,Medium,true
206,Do a DIY craft project,DIY,Solo,Low,Medium,true
207,Attend a food festival,Travel,Group,Medium,Medium,false
208,Create your own workout routine,Sports,Solo,Free,Medium,true
209,Visit a local historic site,Education,Solo,Low,Medium,true
210,Take a group fitness class,Sports,Group,Medium,Medium,false
211,Explore a new hiking trail,Recreational,Solo,Free,Medium,true
212,Take a pottery painting class,DIY,Solo,Low,Medium,true
213,Go on a weekend camping trip,Travel,Group,Medium,Long,true
214,Do a DIY science experiment,Education,Solo,Low,Medium,true
215,Learn to juggle,Recreational,Solo,Free,Short,true
216,Host a cooking competition,Social,Group,Low,Medium,true
217,Try out a new type of exercise,Sports,Solo,Free,Medium,true
218,Create a scrapbook of your travels,DIY,Solo,Low,Long,true
219,Visit a local farmer's market,Travel,Solo,Low,Medium,true
220,Learn about local wildlife,Education,Solo,Free,Medium,true
221,Go for a bike ride on a trail,Sports,Solo,Free,Medium,true
222,Start a DIY home renovation project,DIY,Solo,Low,Long,true
223,Learn how to knit,DIY,Solo,Low,Medium,true
224,Do a DIY art project,DIY,Solo,Low,Medium,true
225,Attend a wine-tasting event,Social,Group,Medium,Short,false
226,Try indoor skydiving,Sports,Solo,High,Short,false
227,Take a weekend road trip,Travel,Group,Medium,Long,false
228,Volunteer for a community event,Charity,Group,Free,Short,true
229,Make a homemade gift for a friend,DIY,Solo,Low,Medium,true
230,Go for a scenic drive,Travel,Solo,Low,Medium,true
231,Take a nature photography class,Education,Solo,Low,Medium,true
232,Learn a new language,Education,Solo,Free,Long,true
233,Go on a scavenger hunt,Recreational,Group,Free,Short,true
234,Try an obstacle course,Recreational,Solo,Free,Medium,true
235,Take a day trip to a nearby town,Travel,Solo,Medium,Long,true
236,Have a DIY spa day at home,Relaxation,Solo,Low,Short,true
237,Go on a picnic with family,Social,Group,Low,Medium,true
238,Try a new workout class,Recreational,Solo,Low,Medium,true
239,Have a bonfire,Social,Group,Low,Short,true
240,Go to a karaoke bar,Music,Group,Medium,Short,false
241,Take a cooking workshop,Education,Solo,Medium,Medium,true
242,Attend a cultural festival,Social,Group,Low,Medium,true
243,Create a time capsule,DIY,Solo,Low,Medium,true
244,Go to a trampoline park,Recreational,Group,Medium,Short,false
245,Try a new type of dance,Recreational,Solo,Free,Medium,true
246,Have a DIY ice cream sundae bar,Social,Group,Low,Short,true
247,Visit an art gallery,Travel,Solo,Low,Short,true
248,Take a creative writing class,Education,Solo,Low,Medium,true
249,Learn how to bake bread,Cooking,Solo,Low,Medium,true
250,Do a charity run,Charity,Group,Free,Medium,true
251,Go on a photography scavenger hunt,Recreational,Solo,Free,Medium,true
252,Take a dance class,Recreational,Group,Low,Medium,true
253,Learn how to make sushi,Cooking,Solo,Low,Medium,true
254,Volunteer at a local food bank,Charity,Group,Free,Medium,true
255,Host a potluck dinner,Social,Group,Low,Long,true
256,Go on a boat ride,Travel,Group,Medium,Medium,true
257,Create a DIY home decoration,DIY,Solo,Low,Medium,true
258,Learn how to juggle,Recreational,Solo,Free,Medium,true
259,Go to an escape room,Social,Group,Medium,Short,false
260,Take a pottery class,DIY,Group,Medium,Medium,true
261,Visit a local zoo,Travel,Group,Low,Medium,true
262,Do a DIY photo booth for a party,DIY,Solo,Low,Short,true
263,Have a DIY pizza-making party,Cooking,Group,Low,Medium,true
264,Go for a run in the park,Sports,Solo,Free,Short,true
265,Watch the sunrise,Recreational,Solo,Free,Short,true
266,Take a self-defense class,Education,Solo,Medium,Medium,true
267,Try a new sport with friends,Sports,Group,Low,Medium,true
268,Create a vision board for the year,DIY,Solo,Low,Short,true
269,Make a short film with friends,Recreational,Group,Low,Medium,false
270,Start a meditation practice,Relaxation,Solo,Free,Medium,true
271,Go to a paint-and-sip class,DIY,Group,Medium,Medium,false
272,Learn to bake cupcakes,Cooking,Solo,Low,Short,true
273,Do a DIY home project with family,DIY,Group,Low,Long,true
274,Go to an amusement park,Travel,Group,Medium,Medium,false
275,Volunteer at a soup kitchen,Charity,Group,Free,Medium,true
276,Do a DIY home improvement project,DIY,Solo,Low,Long,true
277,Go for a paddleboat ride,Sports,Group,Low,Medium,true
278,Take a nature walk,Recreational,Solo,Free,Short,true
279,Host a video game tournament,Social,Group,Low,Medium,false
280,Attend a cooking show,Social,Group,Medium,Short,false
281,Go to a comedy show,Social,Group,Medium,Short,false
282,Create a DIY terrarium,DIY,Solo,Low,Medium,true
283,Make homemade bath bombs,DIY,Solo,Low,Short,true
284,Go to a farmers market,Travel,Solo,Low,Medium,true
285,Host a themed movie marathon,Social,Group,Low,Medium,true
286,Do a DIY painting project,DIY,Solo,Low,Medium,true
287,Visit a botanical garden,Travel,Solo,Low,Short,true
288,Create a dream journal,Relaxation,Solo,Free,Medium,true
289,Go horseback riding,Travel,Solo,Medium,Long,true
290,Learn a new recipe every week,Cooking,Solo,Low,Medium,true
291,Take a pottery wheel class,DIY,Solo,Medium,Medium,true
292,Go bowling with friends,Sports,Group,Medium,Short,false
293,Make your own soap,DIY,Solo,Low,Medium,true
294,Attend a science fair,Education,Solo,Low,Medium,true
295,Take a photography class,Education,Solo,Low,Medium,true
296,Go to a jazz concert,Music,Group,Medium,Short,false
297,Try indoor rock climbing,Sports,Solo,Medium,Medium,false
298,Create a bucket list,Recreational,Solo,Free,Short,true
299,Take a cooking class with a friend,Cooking,Group,Low,Medium,true
300,Have a craft day at home,DIY,Solo,Low,Medium,true
301,Host a virtual trivia night,Social,Group,Free,Short,true
302,Make your own lip balm,DIY,Solo,Low,Medium,true
303,Learn a new language,Education,Solo,Free,Long,true
304,Go to a theme park,Travel,Group,High,Medium,false
305,Write a letter to your future self,Relaxation,Solo,Free,Short,true
306,Take a photography walk,Recreational,Solo,Free,Medium,true
307,Go to a flea market,Travel,Solo,Low,Medium,true
308,Create a scrapbook for a trip,DIY,Solo,Low,Long,true
309,Try a new hobby,Recreational,Solo,Free,Medium,true
310,Volunteer for a charity run,Charity,Group,Free,Medium,true
311,Go kayaking,Sports,Solo,Medium,Long,false
312,Learn how to knit,DIY,Solo,Low,Medium,true
313,Go for a nature hike,Recreational,Solo,Free,Long,true
314,Watch the sunset,Recreational,Solo,Free,Short,true
315,Have a DIY pizza night,Social,Group,Low,Medium,true
316,Start a daily fitness challenge,Sports,Solo,Free,Medium,true
317,Take a cooking class with family,Cooking,Group,Medium,Medium,true
318,Go to an art exhibit,Education,Solo,Low,Medium,true
319,Create a DIY terrarium for your home,DIY,Solo,Low,Medium,true
320,Host a game night with family,Social,Group,Low,Medium,true
321,Go ice skating,Sports,Group,Medium,Medium,false
322,Create a time capsule,DIY,Group,Low,Medium,true
323,Go horseback riding,Travel,Group,Medium,Long,true
324,Make your own candles,DIY,Solo,Low,Medium,true
325,Go on a road trip,Travel,Group,High,Long,false
326,Take a fitness class online,Sports,Solo,Free,Short,true
327,Write a poem about your day,Relaxation,Solo,Free,Short,true
328,Have a movie night with friends,Social,Group,Low,Medium,true
329,Create a DIY dreamcatcher,DIY,Solo,Low,Medium,true
330,Go to a planetarium,Education,Solo,Low,Medium,true
331,Host a game night with neighbors,Social,Group,Low,Medium,true
332,Take a pottery class with a friend,DIY,Group,Medium,Medium,true
333,Learn how to make homemade soap,DIY,Solo,Low,Medium,true
334,Have a picnic by the lake,Social,Group,Low,Medium,true
335,Go paddleboarding,Sports,Solo,Medium,Medium,false
336,Do a craft project with your kids,DIY,Group,Low,Short,true
337,Take a creative writing class,Education,Solo,Low,Medium,true
338,Visit a national park,Travel,Group,Low,Long,true
339,Go to a poetry reading,Social,Group,Low,Short,true
340,Make your own jewelry,DIY,Solo,Low,Medium,true
341,Go to a brewery tour,Travel,Solo,Medium,Short,false
342,Start a daily gratitude practice,Relaxation,Solo,Free,Short,true
343,Create a scrapbook for your family,DIY,Solo,Low,Long,true
344,Try out a new coffee shop,Social,Solo,Low,Short,true
345,Learn how to do a magic trick,Recreational,Solo,Free,Medium,true
346,Take a self-portrait photography challenge,Recreational,Solo,Free,Short,true
347,Go fishing at a local lake,Sports,Solo,Low,Medium,true
348,Do a jigsaw puzzle with family,Recreational,Group,Free,Medium,true
349,Have a family game night,Social,Group,Low,Medium,true
350,Attend a live theater show,Social,Group,Medium,Long,false
351,Go on a nature walk,Recreational,Solo,Free,Short,true
352,Host a virtual book club,Social,Group,Free,Medium,true
353,Do a DIY home improvement project,DIY,Solo,Low,Long,true
354,Take a scenic bike ride,Recreational,Solo,Free,Medium,true
355,Attend a food festival,Travel,Group,Medium,Medium,true
356,Learn a new skill on YouTube,Education,Solo,Free,Medium,true
357,Go on a camping trip,Travel,Group,Low,Long,true
358,Start a personal blog,Recreational,Solo,Free,Long,false
359,Volunteer at a community garden,Charity,Group,Free,Medium,true
360,Make a vision board for the year,DIY,Solo,Low,Medium,true
