Id,Title,Type,Participants,Price,ActivityDuration,kidFriendly
361,Take a digital detox for the day,Relaxation,Solo,Free,Medium,true
362,Go bowling with friends,Social,Group,Medium,Short,false
363,Build a backyard fire pit,DIY,Solo,Low,Long,true
364,Take a day trip to the beach,Travel,Group,Medium,Short,true
365,Make a homemade smoothie bar,Cooking,Group,Low,Short,true
366,Start a photo-a-day challenge,Recreational,Solo,Free,Medium,true
367,Take a dance class with friends,Music,Group,Low,Medium,true
368,Go to a local farmer's market,Travel,Solo,Low,Short,true
369,Visit a petting zoo,Education,Group,Low,Short,true
370,Do a random act of kindness every day,Charity,Solo,Free,Short,true
371,Take up gardening,DIY,Solo,Low,Medium,true
372,Have a themed movie marathon,Social,Group,Low,Medium,true
373,Go to a historical landmark,Education,Solo,Low,Medium,true
374,Write a thank-you letter to someone,Social,Solo,Free,Short,true
375,Make a DIY bird feeder,DIY,Solo,Low,Medium,true
376,Learn how to juggle,Recreational,Solo,Free,Medium,true
377,Go to a local zoo,Travel,Solo,Low,Medium,true
378,Try a new hobby from a YouTube tutorial,Recreational,Solo,Free,Medium,true
379,Have a picnic in the park,Social,Group,Low,Medium,true
380,Do a home declutter challenge,DIY,Solo,Free,Short,true
381,Host a charity bake sale,Charity,Group,Low,Medium,true
382,Learn how to do origami,DIY,Solo,Low,Medium,true
383,Go to a botanical garden,Travel,Solo,Low,Medium,true
384,Make a DIY dream journal,DIY,Solo,Low,Short,true
385,Volunteer at a soup kitchen,Charity,Group,Free,Medium,true
386,Take a pottery class,DIY,Group,Medium,Medium,true
387,Have a DIY spa day,Relaxation,Solo,Low,Short,true
388,Go rock climbing,Recreational,Solo,Medium,Medium,true
389,Attend a local concert,Music,Group,Medium,Long,false
390,Take up knitting,DIY,Solo,Low,Medium,true
391,Have a backyard barbecue,Social,Group,Low,Medium,true
392,Go to an art class,Education,Solo,Medium,Medium,false
393,Make a scrapbook from your travels,DIY,Solo,Low,Long,true
394,Create a DIY vision board,DIY,Solo,Low,Medium,true
395,Go for a run with a friend,Sports,Group,Free,Medium,true
396,Make homemade ice cream,Cooking,Group,Low,Medium,true
397,Start a weekly cooking challenge,Cooking,Group,Low,Medium,true
398,Learn a new language online,Education,Solo,Free,Long,true
399,Take a fitness class with a friend,Sports,Group,Low,Medium,true
400,Have a family trivia night,Social,Group,Low,Medium,true
401,Do a DIY tie-dye project,DIY,Solo,Low,Medium,true
402,Take a pottery wheel class,DIY,Group,Medium,Medium,true
403,Visit a local farm,Education,Group,Low,Short,true
404,Have a tea-tasting party,Social,Group,Low,Medium,true
405,Go horseback riding,Recreational,Solo,High,Medium,true
406,Do a virtual escape room,Social,Group,Low,Medium,true
407,Make a DIY terrarium,DIY,Solo,Low,Medium,true
408,Attend a local improv show,Social,Group,Medium,Medium,true
409,Take a nature photography walk,Recreational,Solo,Free,Medium,true
410,Write a letter to a friend,Social,Solo,Free,Short,true
411,Go ice fishing,Recreational,Solo,Medium,Long,true
412,Have a DIY costume party,Social,Group,Low,Medium,true
413,Try stand-up paddleboarding,Sports,Solo,High,Medium,true
414,Make homemade soap,DIY,Solo,Low,Medium,true
415,Do a home fitness challenge,Recreational,Solo,Free,Medium,true
416,Go for a bike ride on a trail,Recreational,Solo,Free,Medium,true
417,Host a virtual talent show,Social,Group,Free,Medium,true
418,Start a vegetable garden,DIY,Solo,Low,Long,true
419,Attend a writing workshop,Education,Group,Medium,Medium,false
420,Go on a weekend hiking trip,Travel,Group,High,Long,true
421,Host a breakfast potluck,Social,Group,Low,Short,true
422,Do a DIY home renovation project,DIY,Solo,Low,Long,true
423,Go zip-lining,Recreational,Solo,High,Medium,true
424,Host a book swap,Social,Group,Low,Medium,true
425,Take a pottery painting class,DIY,Group,Medium,Medium,true
426,Take a cooking class with a friend,Cooking,Group,Low,Medium,false
427,Make a DIY scrapbook,DIY,Solo,Low,Long,true
428,Go to a local public library,Education,Solo,Free,Short,true
429,Try indoor trampoline park,Recreational,Group,Medium,Short,true
430,Attend a nature walk,Education,Solo,Free,Short,true
431,Do a charity walk,Charity,Group,Free,Medium,true
432,Watch the sunset from a mountain,Recreational,Solo,Free,Short,true
433,Go to a beach bonfire,Social,Group,Medium,Short,true
434,Take a hot air balloon ride,Recreational,Solo,High,Short,true
435,Create an art piece from recyclables,DIY,Solo,Low,Medium,true
436,Take a cooking class for desserts,Cooking,Group,Low,Medium,false
437,Host a game night with friends,Social,Group,Low,Medium,true
438,Attend a fashion show,Social,Group,Medium,Medium,false
439,Go rock climbing at an indoor gym,Sports,Solo,Medium,Medium,true
440,Volunteer at an animal shelter,Charity,Group,Free,Medium,true
441,Host a bake-off,Social,Group,Low,Medium,true
442,Do a home decluttering challenge,DIY,Solo,Free,Medium,true
443,Learn to make sushi,DIY,Group,Low,Medium,false
444,Take a pottery-making class,DIY,Solo,Medium,Medium,true
445,Go ice skating with friends,Social,Group,Medium,Short,true
446,Have a spa day at home,Relaxation,Solo,Low,Short,true
447,Try a new type of yoga,Relaxation,Solo,Low,Medium,true
448,Join a local community service event,Charity,Group,Free,Medium,true
449,Watch a documentary marathon,Education,Solo,Free,Long,true
450,Try a new type of coffee,Relaxation,Solo,Low,Short,true
451,Create a vision board,DIY,Solo,Free,Medium,true
452,Go on a nature scavenger hunt,Recreational,Group,Free,Medium,true
453,Take a self-defense class,Education,Group,Low,Medium,false
454,Learn a new magic trick,Recreational,Solo,Low,Short,true
455,Host a craft night,Social,Group,Low,Medium,true
456,Do a DIY lip balm project,DIY,Solo,Low,Medium,true
457,Visit an aquarium,Travel,Solo,Medium,Short,true
458,Go on a food tasting tour,Travel,Group,Medium,Medium,true
459,Go on a photography walk,Recreational,Solo,Free,Medium,true
460,Attend a film festival,Social,Group,Medium,Long,false
461,Write a short story,Relaxation,Solo,Free,Long,true
462,Take a dance class,Recreational,Group,Low,Medium,false
463,Learn origami,DIY,Solo,Free,Short,true
464,Attend a public speaking workshop,Education,Group,Medium,Short,false
465,Go on a hot spring retreat,Travel,Solo,High,Long,true
466,Host a DIY beauty product party,Social,Group,Low,Medium,true
467,Do a nature meditation,Relaxation,Solo,Free,Short,true
468,Take a pottery class,DIY,Solo,Low,Medium,true
469,Create a DIY escape room,Recreational,Group,Low,Medium,true
470,Do a cooking challenge with friends,Cooking,Group,Low,Medium,true
471,Go for a jog in a new park,Recreational,Solo,Free,Medium,true
472,Host a movie marathon,Social,Group,Low,Medium,true
473,Visit a nearby national park,Travel,Solo,Medium,Long,true
474,Take a sailing lesson,Recreational,Solo,High,Medium,true
475,Do a garden-to-table meal,DIY,Solo,Low,Long,true
476,Have a DIY pizza night,Social,Group,Low,Medium,true
477,Try a new hobby for a day,Recreational,Solo,Free,Short,true
478,Do a home DIY renovation project,DIY,Solo,Low,Long,true
479,Attend a local theater performance,Social,Group,Medium,Medium,true
480,Create a daily affirmation journal,Relaxation,Solo,Free,Short,true
481,Go on a road trip to a new destination,Travel,Group,High,Long,false
482,Visit a local zoo,Travel,Solo,Medium,Short,true
483,Do a cooking tutorial with a friend,Cooking,Group,Low,Medium,false
484,Make homemade ice cream,DIY,Solo,Low,Medium,true
485,Do a puzzle with family,Recreational,Group,Free,Medium,true
486,Take a group fitness class,Sports,Group,Low,Medium,true
487,Have a do nothing day,Recreational,Solo,Free,Long,true
488,Go for a bike ride in a new area,Recreational,Solo,Free,Medium,true
489,Host a DIY workshop,Social,Group,Low,Medium,true
490,Do a digital detox,Relaxation,Solo,Free,Long,true
491,Make a vision board for the year,DIY,Solo,Free,Medium,true
492,Take a virtual painting class,Recreational,Solo,Medium,Long,true
493,Attend a community gardening event,Charity,Group,Free,Medium,true
494,Make a time-lapse video of a project,DIY,Solo,Free,Long,true
495,Host a trivia night with friends,Social,Group,Low,Medium,true
496,Do a DIY home decor project,DIY,Solo,Low,Medium,true
497,Visit a historical landmark,Travel,Solo,Low,Medium,true
498,Take a pottery painting workshop,DIY,Group,Medium,Medium,true
499,Do a DIY bird-watching project,DIY,Solo,Low,Medium,true
500,Take a painting class,DIY,Solo,Medium,Medium,true
501, Take an online course on data analysis, Education, Solo, Low, Medium, true
502, Study for a certification exam in cloud computing, Education, Solo, High, Long, true
503, Watch a documentary on the evolution of technology, Education, Solo, Free, Medium, true
504, Take a course on public speaking, Education, Solo, Low, Medium, true
505, Join an online book club to discuss literature, Education, Group, Free, Medium, true
506, Learn a new programming language, Education, Solo, Free, Long, true
507, Take an introductory course on machine learning, Education, Solo, Free, Long, true
508, Watch tutorials on advanced Excel functions, Education, Solo, Free, Medium, true
509, Attend a webinar on personal finance management, Education, Solo, Low, Medium, true
510, Take an online course on design thinking, Education, Solo, Free, Long, true
511, Read a book on digital transformation in businesses, Education, Solo, Medium, Long, true
512, Take a philosophy course to enhance critical thinking, Education, Solo, Low, Long, true
513, Learn about the latest trends in artificial intelligence, Education, Solo, Free, Medium, true
514, Study environmental science through a free online course, Education, Solo, Free, Long, true
515, Create a personal development plan, Education, Solo, Free, Medium, true
516, Attend a seminar on time management strategies, Education, Solo, Low, Medium, true
517, Study the fundamentals of entrepreneurship, Education, Solo, Free, Medium, true
518, Take a course on advanced statistics for data science, Education, Solo, Free, Long, true
519, Learn about UX/UI design principles, Education, Solo, Free, Medium, true
520, Study the history of computer science, Education, Solo, Free, Medium, true
521, Take an online coding bootcamp, Education, Solo, Medium, Long, true
522, Read a book on cognitive psychology, Education, Solo, Medium, Long, true
523, Take a free online course on social media strategy, Education, Solo, Free, Medium, true
524, Study a new foreign language using a language app, Education, Solo, Free, Long, true
525, Join an online course for data visualization with Tableau, Education, Solo, Low, Medium, true
526, Take an online course on digital marketing analytics, Education, Solo, Free, Long, true
527, Study financial literacy for entrepreneurs, Education, Solo, Free, Medium, true
528, Watch TED Talks on leadership and innovation, Education, Solo, Free, Medium, true
529, Learn about blockchain technology through a course, Education, Solo, Low, Long, true
530, Study about bioinformatics and its applications, Education, Solo, Free, Long, true
531, Take a course on project management methodologies, Education, Solo, Medium, Long, true
532, Learn the basics of ethical hacking, Education, Solo, Low, Medium, true
533, Study basic concepts of quantum physics, Education, Solo, Free, Long, true
534, Take a course in digital illustration, Education, Solo, Low, Medium, true
535, Learn about sustainability and green energy, Education, Solo, Free, Medium, true
536, Join an online coding challenge platform, Education, Solo, Free, Long, true
537, Study the principles of graphic design, Education, Solo, Low, Long, true
538, Read a book on emotional intelligence, Education, Solo, Medium, Long, true
539, Take an online course on artificial intelligence ethics, Education, Solo, Free, Long, true
540, Learn the basics of cloud computing with AWS, Education, Solo, Free, Long, true
541, Study the principles of behavioral economics, Education, Solo, Free, Long, true
542, Take an online photography course, Education, Solo, Low, Medium, true
543, Learn to create your own website, Education, Solo, Free, Medium, true
544, Take an online course on financial planning for young adults, Education, Solo, Low, Medium, true
545, Study the fundamentals of blockchain development, Education, Solo, Free, Long, true
546, Attend a live webinar on data privacy and security, Education, Solo, Free, Medium, true
547, Learn about the history of art movements, Education, Solo, Medium, Long, true
548, Take an online course on health and nutrition, Education, Solo, Free, Medium, true
549, Watch a documentary on the evolution of the internet, Education, Solo, Free, Medium, true
550, Study the fundamentals of renewable energy, Education, Solo, Free, Long, true
551, Take a course in machine learning for beginners, Education, Solo, Free, Long, true
552, Learn how to code in JavaScript, Education, Solo, Free, Medium, true
553, Study international relations through a free online course, Education, Solo, Free, Long, true
554, Take an online course on the science of happiness, Education, Solo, Free, Medium, true
555, Learn about the human genome and genetic research, Education, Solo, Free, Long, true
556, Study the art of negotiation and persuasion, Education, Solo, Free, Medium, true
557, Take an online course on database management with SQL, Education, Solo, Free, Long, true
558, Learn to build your own mobile app, Education, Solo, Free, Medium, true
559, Study the history of the Renaissance, Education, Solo, Low, Medium, true
560, Take an online course on sustainable agriculture, Education, Solo, Free, Long, true
561, Learn about the psychology of color in marketing, Education, Solo, Free, Medium, true
562, Take a course on the fundamentals of entrepreneurship, Education, Solo, Free, Medium, true
563, Study the impact of social media on modern communication, Education, Solo, Free, Medium, true
564, Take a free online course on artificial intelligence, Education, Solo, Free, Long, true
565, Learn the basics of data analytics with Python, Education, Solo, Free, Long, true
566, Study the evolution of human civilization, Education, Solo, Low, Long, true
567, Take a course on personal branding and career growth, Education, Solo, Low, Medium, true
568, Learn about the science of climate change, Education, Solo, Free, Long, true
569, Study the basics of digital photography, Education, Solo, Free, Medium, true
570, Take an online course in public relations, Education, Solo, Free, Medium, true
571, Learn about the history of space exploration, Education, Solo, Free, Medium, true
572, Study statistics for data analysis, Education, Solo, Free, Medium, true
573, Take a creative writing course, Education, Solo, Low, Medium, true
574, Learn about the fundamentals of human rights, Education, Solo, Free, Long, true
575, Study the history of economics and major theories, Education, Solo, Free, Long, true
576, Try rock climbing for the first time, Sports, Solo, Medium, Medium, true
577, Take a martial arts class, Sports, Solo, Low, Medium, true
578, Participate in a 5K charity run, Sports, Group, Low, Medium, true
579, Try a new water sport like paddleboarding, Sports, Solo, Low, Medium, true
580, Join a local soccer league, Sports, Group, Low, Medium, true
581, Take a yoga class for flexibility, Sports, Solo, Low, Medium, true
582, Go for a hike in a scenic mountain trail, Sports, Solo, Free, Medium, true
583, Take a cycling tour of a nearby city, Sports, Solo, Low, Medium, true
584, Attend a local sports event as a fan, Sports, Group, Low, Medium, true
585, Try indoor skydiving for an adrenaline rush, Sports, Solo, High, Medium, true
586, Play a round of golf with friends, Sports, Group, Low, Medium, true
587, Take a swimming lesson to improve technique, Sports, Solo, Low, Medium, true
588, Join a recreational tennis league, Sports, Group, Low, Medium, true
589, Take a group boxing class for fitness, Sports, Group, Low, Medium, true
590, Try a CrossFit workout, Sports, Solo, Medium, Medium, true
591, Go roller skating or rollerblading, Sports, Solo, Low, Medium, true
592, Try a high-intensity interval training (HIIT) workout, Sports, Solo, Low, Medium, true
593, Participate in a volleyball tournament, Sports, Group, Low, Medium, true
594, Try kickboxing for fitness, Sports, Solo, Medium, Medium, true
595, Take a rock climbing class for beginners, Sports, Solo, Low, Medium, true
596, Join a local softball league, Sports, Group, Low, Medium, true
597, Take a dance class for fitness, Sports, Solo, Low, Medium, true
598, Try a triathlon for the first time, Sports, Solo, High, Long, true
599, Go for a long-distance run in a scenic location, Sports, Solo, Free, Long, true
600, Take a Pilates class for core strength, Sports, Solo, Low, Medium, true
601, Try a boxing workout for strength and cardio, Sports, Solo, Medium, Medium, true
602, Do a family fun run in your neighborhood, Sports, Group, Low, Medium, true
603, Take a ski or snowboard lesson, Sports, Solo, High, Long, true
604, Join a local basketball league, Sports, Group, Low, Medium, true
605, Take a paddleboarding lesson, Sports, Solo, Low, Medium, true
606, Go for a long bike ride along the coast, Sports, Solo, Free, Long, true
607, Try bouldering at a local climbing gym, Sports, Solo, Medium, Medium, true
608, Participate in a team relay race, Sports, Group, Low, Medium, true
609, Take a kickboxing class for cardio and strength, Sports, Group, Low, Medium, true
610, Join a local ultimate frisbee league, Sports, Group, Low, Medium, true
611, Take a surfing lesson, Sports, Solo, Medium, Medium, true
612, Do a morning jog on the beach, Sports, Solo, Free, Medium, true
613, Try a parkour class for agility, Sports, Solo, Low, Medium, true
614, Join a rowing or crew team, Sports, Group, Low, Medium, true
615, Try a high ropes course for adventure and strength, Sports, Solo, High, Medium, true
616, Take a snowshoeing excursion, Sports, Solo, Medium, Long, true
617, Participate in a local sports competition, Sports, Group, Low, Medium, true
618, Try a long-distance cycling event, Sports, Solo, Medium, Long, true
619, Go to a trampoline park for fun and fitness, Sports, Group, Low, Medium, true
620, Take a hiking challenge on a famous trail, Sports, Solo, Free, Long, true
621, Take a relaxing bath with essential oils, Relaxation, Solo, Low, Short, true
622, Try a guided sleep meditation, Relaxation, Solo, Free, Short, true
623, Go for a walk in a quiet garden, Relaxation, Solo, Free, Medium, true
624, Practice deep breathing exercises, Relaxation, Solo, Free, Short, true
625, Do a stretching routine before bed, Relaxation, Solo, Free, Short, true
626, Take a nap in a cozy space, Relaxation, Solo, Free, Short, true
627, Try a sensory deprivation float session, Relaxation, Solo, High, Medium, true
628, Listen to soothing music while lying down, Relaxation, Solo, Free, Short, true
629, Read a book in a peaceful park, Relaxation, Solo, Low, Medium, true
630, Practice mindfulness meditation, Relaxation, Solo, Free, Medium, true
631, Do a body scan relaxation exercise, Relaxation, Solo, Free, Medium, true
632, Have a quiet tea ceremony for yourself, Relaxation, Solo, Low, Medium, true
633, Do some light journaling for mental clarity, Relaxation, Solo, Free, Short, true
634, Try an aromatherapy session with calming scents, Relaxation, Solo, Low, Medium, true
635, Enjoy a sunset while practicing mindfulness, Relaxation, Solo, Free, Medium, true
636, Spend time watching fish in an aquarium, Relaxation, Solo, Low, Medium, true
637, Do a guided relaxation body scan before bed, Relaxation, Solo, Free, Short, true
638, Take a day off from all digital devices, Relaxation, Solo, Free, Long, true
639, Go for a walk in the rain with no umbrella, Relaxation, Solo, Free, Medium, true
640, Have a quiet time for reflection in a comfortable spot, Relaxation, Solo, Free, Medium, true
641, Try a progressive muscle relaxation technique, Relaxation, Solo, Free, Medium, true
642, Watch a calming nature documentary, Relaxation, Solo, Low, Medium, true
643, Take a mindfulness hike in a scenic area, Relaxation, Solo, Free, Medium, true
644, Do some yoga stretches in the morning sun, Relaxation, Solo, Free, Medium, true
645, Create a peaceful reading nook with soft lighting, Relaxation, Solo, Low, Medium, true
646, Spend time with a pet to relax, Relaxation, Solo, Free, Medium, true
647, Try a healing crystal meditation session, Relaxation, Solo, Low, Medium, true
648, Sit outside and watch the stars for a while, Relaxation, Solo, Free, Medium, true
649, Do a breathing exercise in a quiet spot, Relaxation, Solo, Free, Short, true
650, Try a warm foot soak with calming salts, Relaxation, Solo, Low, Medium, true